actorid,dyadid,gwnoa,coalitioncomponents,actorname,year,bestfatalityestimate,lowfatalityestimate,highfatalityestimate,isgovernmentactor,location,gwnolocation,region,version,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,970,,,NSCN-IM,1993,194,194,207,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,970,,,NSCN-IM,1994,56,56,81,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,970,,,NSCN-IM,1995,35,35,35,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,970,,,NSCN-IM,1996,33,33,33,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,972,,,Ansar al-Islam,2004,41,41,51,0,Iraq,645,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,972,,,Ansar al-Islam,2005,76,76,77,0,Iraq,645,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,973,,,IS,2004,92,92,97,0,Iraq,645,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,973,,,IS,2005,727,721,785,0,"Iraq, Jordan","645, 663",2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,973,,,IS,2006,443,443,503,0,Iraq,645,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,973,,,IS,2007,1991,1436,2089,0,Iraq,645,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,973,,,IS,2008,526,510,542,0,Iraq,645,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,973,,,IS,2009,636,518,664,0,Iraq,645,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,973,,,IS,2010,706,570,741,0,Iraq,645,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,973,,,IS,2011,322,300,341,0,Iraq,645,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,973,,,IS,2012,769,714,772,0,Iraq,645,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,973,,,IS,2013,2144,2073,2200,0,"Iraq, Syria","645, 652",2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,973,,,IS,2014,4187,4187,4522,0,"Iraq, Syria","645, 652",2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,973,,,IS,2015,6042,5777,6966,0,"Afghanistan, Bangladesh, Cameroon, Chad, Egypt, France, Iraq, Kuwait, Libya, Niger, Nigeria, Pakistan, Russia (Soviet Union), Saudi Arabia, Syria, Tunisia, Turkey, United States of America, Yemen (North Yemen)","2,220,365,436,471,475,483,616,620,640,645,651,652,670,678,690,700,770, 771","2,4,3,1, 5",17.1
234,973,,,IS,2016,3718,3494,4041,0,"Afghanistan, Bangladesh, Belgium, Cameroon, Chad, Egypt, France, Germany, Iraq, Lebanon, Libya, Niger, Nigeria, Pakistan, Russia (Soviet Union), Saudi Arabia, Syria, Turkey, Yemen (North Yemen)","211,220,260,365,436,471,475,483,620,640,645,651,652,660,670,678,700,770, 771","2,4,3, 1",17.1,
258,974,,,CPN-M,1999,50,50,67,0,Nepal,790,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,974,,,CPN-M,2000,46,41,58,0,Nepal,790,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,974,,,CPN-M,2001,66,66,78,0,Nepal,790,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,974,,,CPN-M,2002,212,212,220,0,Nepal,790,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,974,,,CPN-M,2003,194,194,204,0,Nepal,790,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,974,,,CPN-M,2004,400,400,427,0,Nepal,790,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,974,,,CPN-M,2005,187,187,218,0,Nepal,790,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,974,,,CPN-M,2006,62,61,75,0,Nepal,790,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,975,,,KR,1990,103,103,127,0,Cambodia (Kampuchea),811,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,975,,,KR,1991,92,92,92,0,Cambodia (Kampuchea),811,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,975,,,KR,1992,73,73,91,0,Cambodia (Kampuchea),811,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,975,,,KR,1993,184,181,310,0,Cambodia (Kampuchea),811,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,975,,,KR,1994,102,102,167,0,Cambodia (Kampuchea),811,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,975,,,KR,1995,29,29,29,0,Cambodia (Kampuchea),811,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,975,,,KR,1996,53,53,53,0,Cambodia (Kampuchea),811,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,975,,,KR,1998,25,23,45,0,Cambodia (Kampuchea),811,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,976,,,MILF,2000,172,165,188,0,Philippines,840,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,976,,,MILF,2003,55,39,128,0,Philippines,840,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,976,,,MILF,2008,39,39,39,0,Philippines,840,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,977,,,ASG,1995,25,25,51,0,Philippines,840,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,977,,,ASG,2001,33,33,38,0,Philippines,840,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,977,,,ASG,2002,38,38,38,0,Philippines,840,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,977,,,ASG,2004,122,122,122,0,Philippines,840,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,977,,,ASG,2010,25,25,30,0,Philippines,840,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,978,,,JVP,1989,250,250,567,0,Sri Lanka,780,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,979,,,JSS/SB,1989,54,54,54,0,Bangladesh,771,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,979,,,JSS/SB,1990,47,47,47,0,Bangladesh,771,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,979,,,JSS/SB,1991,67,67,68,0,Bangladesh,771,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,979,,,JSS/SB,1992,52,52,52,0,Bangladesh,771,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,979,,,JSS/SB,1996,30,30,31,0,Bangladesh,771,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,980,,,BLA,2010,31,31,38,0,Pakistan,770,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,981,,,Taleban,1996,42,12,42,0,Afghanistan,700,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,981,,,Taleban,2004,53,51,69,0,Afghanistan,700,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,981,,,Taleban,2005,114,114,149,0,"Afghanistan, Pakistan","700, 770",3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,981,,,Taleban,2006,196,194,253,0,Afghanistan,700,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,981,,,Taleban,2007,113,113,142,0,Afghanistan,700,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,981,,,Taleban,2008,108,74,120,0,Afghanistan,700,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,981,,,Taleban,2009,154,151,179,0,Afghanistan,700,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,981,,,Taleban,2010,185,184,286,0,Afghanistan,700,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,981,,,Taleban,2011,76,76,163,0,Afghanistan,700,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,981,,,Taleban,2012,83,82,131,0,Afghanistan,700,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,981,,,Taleban,2013,64,62,80,0,Afghanistan,700,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,981,,,Taleban,2014,240,237,297,0,Afghanistan,700,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,981,,,Taleban,2015,160,160,245,0,Afghanistan,700,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,981,,,Taleban,2016,149,149,285,0,"Afghanistan, Pakistan","700, 770",3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,982,,,UIFSA,2001,200,200,1000,0,Afghanistan,700,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,983,,,ATTF,1993,25,25,25,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,983,,,ATTF,1997,54,54,73,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,983,,,ATTF,1998,29,29,29,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,983,,,ATTF,2003,62,62,71,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,984,,,NLFT,1996,36,36,39,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,984,,,NLFT,1998,61,61,70,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,984,,,NLFT,1999,48,45,51,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,984,,,NLFT,2000,64,64,64,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,984,,,NLFT,2001,48,48,48,0,"Bangladesh, India","750, 771",3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,984,,,NLFT,2002,40,24,51,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,984,,,NLFT,2003,91,81,92,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,985,,,Jondullah,2009,25,25,30,0,Iran,630,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,1340,,,KNF,1997,25,20,25,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,986,,,Sikh insurgents,1989,140,140,1351,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,986,,,Sikh insurgents,1990,296,296,376,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,986,,,Sikh insurgents,1991,433,433,619,0,"India, Nepal","750, 790",3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,986,,,Sikh insurgents,1992,445,442,498,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,986,,,Sikh insurgents,1993,34,34,34,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,987,,,LTTE,1989,145,145,204,0,Sri Lanka,780,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,987,,,LTTE,1990,683,683,713,0,Sri Lanka,780,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,987,,,LTTE,1991,147,147,164,0,Sri Lanka,780,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,987,,,LTTE,1992,318,315,321,0,Sri Lanka,780,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,987,,,LTTE,1994,25,25,80,0,Sri Lanka,780,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,987,,,LTTE,1995,197,197,217,0,Sri Lanka,780,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,987,,,LTTE,1996,197,197,197,0,Sri Lanka,780,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,987,,,LTTE,1998,60,60,61,0,Sri Lanka,780,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,987,,,LTTE,1999,62,62,82,0,Sri Lanka,780,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,987,,,LTTE,2000,35,35,43,0,Sri Lanka,780,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,987,,,LTTE,2006,78,78,79,0,Sri Lanka,780,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,987,,,LTTE,2007,46,46,121,0,Sri Lanka,780,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,987,,,LTTE,2008,185,185,198,0,Sri Lanka,780,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,987,,,LTTE,2009,248,248,261,0,Sri Lanka,780,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,988,,,PKK,1989,74,74,77,0,Turkey,640,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,988,,,PKK,1990,61,61,75,0,Turkey,640,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,988,,,PKK,1991,49,49,58,0,Turkey,640,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,988,,,PKK,1992,216,205,273,0,Turkey,640,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,988,,,PKK,1993,404,404,1512,0,Turkey,640,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,988,,,PKK,1994,205,205,306,0,Turkey,640,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,988,,,PKK,1995,96,96,165,0,"Iraq, Turkey","640, 645",2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,988,,,PKK,1998,66,66,66,0,"Iraq, Turkey","640, 645",2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,988,,,PKK,1999,30,30,35,0,"Iraq, Turkey","640, 645",2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,989,,,Kashmir insurgents,1990,59,59,80,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,989,,,Kashmir insurgents,1993,34,34,654,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,989,,,Kashmir insurgents,1995,37,37,96,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,989,,,Kashmir insurgents,1996,121,121,142,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,989,,,Kashmir insurgents,1997,63,63,151,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,989,,,Kashmir insurgents,1998,251,248,289,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,989,,,Kashmir insurgents,1999,251,247,451,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,989,,,Kashmir insurgents,2000,685,673,686,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,989,,,Kashmir insurgents,2001,240,240,742,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,989,,,Kashmir insurgents,2002,363,363,363,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,989,,,Kashmir insurgents,2003,245,181,352,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,989,,,Kashmir insurgents,2004,156,156,162,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,989,,,Kashmir insurgents,2005,247,242,284,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,989,,,Kashmir insurgents,2006,190,190,201,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,989,,,Kashmir insurgents,2007,38,38,39,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,989,,,Kashmir insurgents,2008,39,39,41,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,989,,,Kashmir insurgents,2009,30,30,40,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,989,,,Kashmir insurgents,2010,25,25,25,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,990,,,ULFA,2000,85,74,85,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,990,,,ULFA,2001,36,32,48,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,990,,,ULFA,2004,64,51,78,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,990,,,ULFA,2006,36,36,47,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,990,,,ULFA,2007,180,172,190,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,990,,,ULFA,2009,36,33,36,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,991,,,GAM,1990,32,31,32,0,Indonesia,850,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,991,,,GAM,2003,134,132,152,0,Indonesia,850,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,991,,,GAM,2004,77,76,84,0,Indonesia,850,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,992,,,Republic of Nagorno-Karabakh,1992,161,161,763,0,Azerbaijan,373,1,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,993,,,'al-Gama''a al-Islamiyya',1995,40,40,60,0,Egypt,651,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,993,,,'al-Gama''a al-Islamiyya',1996,64,64,68,0,Egypt,651,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,993,,,'al-Gama''a al-Islamiyya',1997,77,77,93,0,Egypt,651,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,994,,,Republic of Abkhazia,1993,74,74,120,0,Georgia,372,1,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,994,,,Republic of Abkhazia,1995,52,52,58,0,Georgia,372,1,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,995,,,Croatian Republic of Bosnia-Herzegovina,1993,132,132,147,0,Bosnia-Herzegovina,346,1,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,995,,,Croatian Republic of Bosnia-Herzegovina,1995,37,37,40,0,Bosnia-Herzegovina,346,1,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,996,,,Chechen Republic of Ichkeria,1999,32,32,32,0,Russia (Soviet Union),365,1,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,996,,,Chechen Republic of Ichkeria,2003,59,32,68,0,Russia (Soviet Union),365,1,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,996,,,Chechen Republic of Ichkeria,2004,108,108,111,0,Russia (Soviet Union),365,1,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,997,,,TTP,2007,58,58,58,0,Pakistan,770,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,997,,,TTP,2008,243,243,257,0,Pakistan,770,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,997,,,TTP,2009,225,225,243,0,Pakistan,770,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,997,,,TTP,2010,549,536,618,0,Pakistan,770,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,997,,,TTP,2011,198,198,198,0,Pakistan,770,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,997,,,TTP,2012,166,166,166,0,Pakistan,770,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,997,,,TTP,2013,496,496,496,0,Pakistan,770,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,997,,,TTP,2014,174,174,187,0,Pakistan,770,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,997,,,TTP,2015,55,55,59,0,Pakistan,770,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,997,,,TTP,2016,230,230,233,0,Pakistan,770,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,1373,,,ABSU,1990,69,60,73,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,998,,,NDFB,1992,83,83,114,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,998,,,NDFB,1994,108,108,108,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,998,,,NDFB,1995,39,39,39,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,998,,,NDFB,1997,45,45,73,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,998,,,NDFB,1998,60,60,88,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,998,,,NDFB,2000,58,45,59,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,998,,,NDFB,2001,46,44,46,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,998,,,NDFB,2002,73,73,73,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,998,,,NDFB,2004,51,51,91,0,"Bhutan, India","750, 760",3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,998,,,NDFB,2009,33,27,35,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,999,,,Patani insurgents,2004,146,146,147,0,Thailand,800,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,999,,,Patani insurgents,2005,286,285,299,0,Thailand,800,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,999,,,Patani insurgents,2006,329,329,329,0,Thailand,800,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,999,,,Patani insurgents,2007,320,320,323,0,Thailand,800,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,999,,,Patani insurgents,2008,180,180,180,0,Thailand,800,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,999,,,Patani insurgents,2009,120,118,131,0,Thailand,800,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,999,,,Patani insurgents,2010,136,136,137,0,Thailand,800,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,999,,,Patani insurgents,2011,116,116,135,0,Thailand,800,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,999,,,Patani insurgents,2012,111,109,132,0,Thailand,800,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,999,,,Patani insurgents,2013,60,60,60,0,Thailand,800,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,999,,,Patani insurgents,2014,32,25,41,0,Thailand,800,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,999,,,Patani insurgents,2015,27,22,32,0,Thailand,800,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
